chunk_start,chunk_end,heart rate_correlation,cadence_correlation,enhanced speed_correlation,source_file
100,109,0.9347900497356825,0.46838964617592765,0.5630408118318869,2024-05-18-15-32-32-record.csv
110,119,-0.4070103769826031,-0.3003736089759108,-0.9584470292746688,2024-05-18-15-32-32-record.csv
120,129,-0.5833302201143624,0.08174188014341026,0.43113393456444316,2024-05-18-15-32-32-record.csv
130,139,-0.09244994616657556,0.6371171534302851,-0.9060461152832286,2024-05-18-15-32-32-record.csv
140,149,-0.4557933504799612,-0.752823647440126,0.4274284612270444,2024-05-18-15-32-32-record.csv
150,159,-0.048545252904163165,0.5165673460748659,-0.7999581893120125,2024-05-18-15-32-32-record.csv
160,169,-0.2542185134335581,0.029237765317519104,0.3702371804856183,2024-05-18-15-32-32-record.csv
170,179,-0.6145062011184743,0.48673027140744923,0.8823383109835821,2024-05-18-15-32-32-record.csv
180,189,-0.10019722017825423,-0.7538160181544032,-0.9551171853936155,2024-05-18-15-32-32-record.csv
190,199,0.7805697882829901,-0.16624446964517203,-0.7966983824954771,2024-05-18-15-32-32-record.csv
200,209,-0.8324343304055476,-0.18241211396565354,0.857550740855175,2024-05-18-15-32-32-record.csv
210,219,-0.618513967361335,-0.09656461104260124,-0.7819600383766421,2024-05-18-15-32-32-record.csv
220,229,0.7073293157487192,0.16846364936963576,0.9427320354221312,2024-05-18-15-32-32-record.csv
230,239,0.2981550019375632,0.6351048327797326,-0.5085683813263696,2024-05-18-15-32-32-record.csv
240,249,-0.8033665863952518,0.6095413041001306,-0.9284480566822184,2024-05-18-15-32-32-record.csv
250,259,-0.7644041350177312,0.45438941721725395,-0.8142354045757622,2024-05-18-15-32-32-record.csv
260,269,-0.5063059209426268,-0.5351492952567128,0.00207104532858266,2024-05-18-15-32-32-record.csv
270,279,-0.14387327592551719,0.7287783243621718,-0.8700667566560392,2024-05-18-15-32-32-record.csv
280,289,0.807391727559332,0.07166100459032262,0.844506437914863,2024-05-18-15-32-32-record.csv
290,299,0.8662975535080671,-0.22044055217563852,0.9660080833109678,2024-05-18-15-32-32-record.csv
300,309,-0.9299366204085097,0.7957931717290916,-0.9496747546635911,2024-05-18-15-32-32-record.csv
310,319,0.26718299195149753,0.7429324689314879,-0.8300251390527369,2024-05-18-15-32-32-record.csv
320,329,0.9436525131078876,-0.659950709531479,0.9657140700966002,2024-05-18-15-32-32-record.csv
330,339,-0.8047071946372863,-0.41309097363851943,-0.8662714889205705,2024-05-18-15-32-32-record.csv
340,349,-0.9111549825219905,0.12578589523110206,0.5591153964746397,2024-05-18-15-32-32-record.csv
350,359,0.0832242992567388,0.4374670219237477,0.3451521325990722,2024-05-18-15-32-32-record.csv
360,369,-0.4401989327463885,-0.6450167445729208,0.5600521717714029,2024-05-18-15-32-32-record.csv
370,379,-0.6983190813950296,0.6264490692493091,0.6002284023040071,2024-05-18-15-32-32-record.csv
380,389,0.8595842205098152,0.4846446482333754,0.8822241999977404,2024-05-18-15-32-32-record.csv
390,399,0.03364869514655056,-0.15901127959310576,0.6678791869847086,2024-05-18-15-32-32-record.csv
400,409,-0.005063748277532716,0.6067251908867068,0.617836995601506,2024-05-18-15-32-32-record.csv
410,419,-0.90447621876167,0.48325613435582615,-0.8611129064409866,2024-05-18-15-32-32-record.csv
420,429,0.7902329759765794,0.09456337827795896,-0.4503980578176667,2024-05-18-15-32-32-record.csv
430,439,0.6687249175402226,-0.12569048137099265,0.8089398088035238,2024-05-18-15-32-32-record.csv
440,449,-0.7191936697923821,0.20077987593308885,-0.37542736365015483,2024-05-18-15-32-32-record.csv
450,459,-0.02061118176345742,0.45249111578286644,0.5812892744308691,2024-05-18-15-32-32-record.csv
460,469,-0.12212388443157826,-0.2657361457940541,-0.6271480581852982,2024-05-18-15-32-32-record.csv
470,479,0.8592721493153165,-0.4311443071046724,-0.8809291101865141,2024-05-18-15-32-32-record.csv
480,489,-0.8607913544194394,0.12962733039350158,0.7792917446761105,2024-05-18-15-32-32-record.csv
490,499,0.8858587338562831,0.11559017673658795,0.9530436327132569,2024-05-18-15-32-32-record.csv
500,509,0.36392892308580316,0.19882339202477925,0.6941829181807341,2024-05-18-15-32-32-record.csv
510,519,-0.8708060412708029,-0.6306145889634694,-0.9586966547806954,2024-05-18-15-32-32-record.csv
520,529,-0.7846373004675209,-0.6233963848473146,-0.7354753788753003,2024-05-18-15-32-32-record.csv
530,539,-0.03784251286898159,0.5997215789476636,0.7982244156757373,2024-05-18-15-32-32-record.csv
540,549,-0.2289467409780687,0.8147785144243614,-0.2758839917182519,2024-05-18-15-32-32-record.csv
550,559,-0.6905860275869334,-0.9193989397914104,-0.9001119060975823,2024-05-18-15-32-32-record.csv
560,569,0.061219028874758205,0.719341194313556,0.8330283659789596,2024-05-18-15-32-32-record.csv
570,579,0.7054908474017669,0.257532861398204,-0.8230390276469396,2024-05-18-15-32-32-record.csv
580,589,0.8988610152996632,-0.25822220075331265,0.8434750662819408,2024-05-18-15-32-32-record.csv
590,599,0.4721653103557206,-0.002933112873724225,-0.6153189367294831,2024-05-18-15-32-32-record.csv
600,609,-0.7968252836099209,0.36838323747462737,0.80813564158339,2024-05-18-15-32-32-record.csv
610,619,0.05345187084173965,-0.0018958387784689735,-0.31197818088965484,2024-05-18-15-32-32-record.csv
620,629,0.9654480391194703,-0.766942068104662,0.16782695133163017,2024-05-18-15-32-32-record.csv
630,639,0.4705794964266357,0.11959389363277147,-0.9844427071910151,2024-05-18-15-32-32-record.csv
640,649,0.9073443004561059,-0.18365990278432665,0.7734075219643284,2024-05-18-15-32-32-record.csv
650,659,-0.9893319169357659,-0.4316087380314319,-0.9787431429876279,2024-05-18-15-32-32-record.csv
660,669,-0.19295320997691476,0.07074957590741734,0.9908490718257452,2024-05-18-15-32-32-record.csv
670,679,0.9306072358956297,-0.5388662259082341,0.9966112160149766,2024-05-18-15-32-32-record.csv
680,689,-0.73250323017027,0.8386607883104005,0.4079670558052505,2024-05-18-15-32-32-record.csv
690,699,0.9405656098277388,-0.5777070700147307,0.9318183180417351,2024-05-18-15-32-32-record.csv
700,709,-0.4203746727003468,0.7994539916773844,0.7848746066028203,2024-05-18-15-32-32-record.csv
710,719,-0.42395765048450607,0.6243460167844045,-0.9687304619760168,2024-05-18-15-32-32-record.csv
720,729,-0.9529901219025819,-0.07650010515629367,0.8536706642697367,2024-05-18-15-32-32-record.csv
730,739,-0.8838012248820661,-0.5342860702960932,-0.9064587824096358,2024-05-18-15-32-32-record.csv
740,749,0.6350829679665371,0.17926828597826078,0.6161296254527748,2024-05-18-15-32-32-record.csv
750,759,0.7855184943759617,-0.7519090258129421,-0.8639540833451633,2024-05-18-15-32-32-record.csv
760,769,0.91062111669075,0.6331517587707276,-0.493508130557113,2024-05-18-15-32-32-record.csv
770,779,-0.955910563088265,0.5362572829869829,0.8056722975521012,2024-05-18-15-32-32-record.csv
780,789,0.917245549320833,0.49630782833594084,0.926011835398485,2024-05-18-15-32-32-record.csv
790,799,0.20658812863089862,0.36607245081315204,0.5018132465242523,2024-05-18-15-32-32-record.csv
800,809,0.8999873807942038,0.6925880838383868,-0.7851162304894663,2024-05-18-15-32-32-record.csv
810,819,-0.8724706629374327,-0.10344376773302308,0.9273650160053315,2024-05-18-15-32-32-record.csv
820,829,0.4537609921546086,-0.8351383821994487,-0.8638170285665394,2024-05-18-15-32-32-record.csv
830,839,-0.8418146674317403,-0.061207455748980996,-0.7689071097020836,2024-05-18-15-32-32-record.csv
840,849,-0.7653976935664625,0.3549378911604322,-0.7329432935687548,2024-05-18-15-32-32-record.csv
850,859,-0.6161545899782231,0.804507290604308,0.5061652807571461,2024-05-18-15-32-32-record.csv
860,869,0.9895850170615963,-0.760640845671206,0.9641332529447543,2024-05-18-15-32-32-record.csv
870,879,-0.8800841989462994,0.19240082025499045,-0.8109147596739347,2024-05-18-15-32-32-record.csv
880,889,0.9050573009312319,-0.16845906014560447,0.6194613928142698,2024-05-18-15-32-32-record.csv
890,899,-0.7543759494823288,0.5088564762770027,-0.9619515318024737,2024-05-18-15-32-32-record.csv
900,909,0.5807264361532809,0.577235884362938,0.6187038266596118,2024-05-18-15-32-32-record.csv
910,919,0.33166455854968024,-0.05654498704004139,-0.9671859701618928,2024-05-18-15-32-32-record.csv
920,929,0.7513008267263641,-0.13654484498474878,0.9712074748145167,2024-05-18-15-32-32-record.csv
930,939,-0.8314272197734909,0.4236235436635066,-0.3977661691188873,2024-05-18-15-32-32-record.csv
940,949,0.9107242437890535,-0.6828473661711569,-0.06034632741465812,2024-05-18-15-32-32-record.csv
950,959,-0.8702146859850526,-0.7630477304477276,-0.9013891734867419,2024-05-18-15-32-32-record.csv
960,969,0.7244178920284853,0.6150345943291131,0.8924515548968588,2024-05-18-15-32-32-record.csv
970,979,0.17255205770688417,-0.37643479995616064,-0.9469545304672837,2024-05-18-15-32-32-record.csv
980,989,-0.6402966171040826,-0.06609831398299827,-0.8526304300290817,2024-05-18-15-32-32-record.csv
990,999,-0.5023977635612913,-0.8436000759113187,-0.9480324372147358,2024-05-18-15-32-32-record.csv
1000,1009,0.4230320327627686,0.6712589386989444,0.9150012260803108,2024-05-18-15-32-32-record.csv
1010,1019,0.8418106668700244,0.32210830872002527,0.929670909792535,2024-05-18-15-32-32-record.csv
1020,1029,-0.8792515616717888,-0.1810720859848544,-0.9620029372172827,2024-05-18-15-32-32-record.csv
1030,1039,0.7590120442599608,0.27153564858667906,0.11689187001794026,2024-05-18-15-32-32-record.csv
1040,1049,-0.7778645317317799,0.61929369066126,0.6692395826688681,2024-05-18-15-32-32-record.csv
1050,1059,0.7877076679517104,0.030821152451405872,-0.38195859942415766,2024-05-18-15-32-32-record.csv
1060,1069,0.8758538015162334,-0.06594507000722252,-0.9425370149440919,2024-05-18-15-32-32-record.csv
1070,1079,-0.9570718708508751,-0.685221407161094,-0.4441375950343732,2024-05-18-15-32-32-record.csv
1080,1089,0.717689200410718,0.8342491305298266,0.8769023572237863,2024-05-18-15-32-32-record.csv
1090,1099,,0.43429848352416006,0.9353909823645705,2024-05-18-15-32-32-record.csv
1100,1109,-0.8974406211630187,0.402796960317011,-0.9302505900967252,2024-05-18-15-32-32-record.csv
1110,1119,0.3071689108387601,0.17746565748081042,0.6290326580294191,2024-05-18-15-32-32-record.csv
1120,1129,0.652560292730687,-0.6890700560161301,0.4840685544180836,2024-05-18-15-32-32-record.csv
1130,1139,0.9156645903927059,0.16220025528200194,-0.9671569864734522,2024-05-18-15-32-32-record.csv
1140,1149,-0.7937233598004435,0.7395169987681097,0.8212968410178964,2024-05-18-15-32-32-record.csv
1150,1159,0.1191279043773905,0.1427926322716184,0.8045133924534976,2024-05-18-15-32-32-record.csv
1160,1169,0.9690340361228936,-0.8848791956800603,0.554375585961278,2024-05-18-15-32-32-record.csv
1170,1179,-0.14897719683145058,-0.8489708541855169,-0.9880645861147282,2024-05-18-15-32-32-record.csv
1180,1189,-0.5402112461297693,0.7886424339425242,0.8688677545425078,2024-05-18-15-32-32-record.csv
1190,1199,-0.8939961805182471,-0.7841239400702601,-0.18309235414444863,2024-05-18-15-32-32-record.csv
1200,1209,-0.6658025980915586,0.4772773750153656,-0.6136206694092972,2024-05-18-15-32-32-record.csv
1210,1219,0.4198692466485926,-0.21036135326961306,-0.6337604340740187,2024-05-18-15-32-32-record.csv
1220,1229,0.9259189929912143,0.1132370497696418,0.9986368269442768,2024-05-18-15-32-32-record.csv
1230,1239,0.7440821861381921,-0.3352997282613156,0.8974873479668813,2024-05-18-15-32-32-record.csv
1240,1249,-0.7446877633897597,-0.49794351529247943,-0.6845070131744783,2024-05-18-15-32-32-record.csv
1250,1259,-0.7464809289856087,0.6300403397045173,-0.5742778300312903,2024-05-18-15-32-32-record.csv
1260,1269,0.855273533178917,0.3824812592993294,0.11115864019900058,2024-05-18-15-32-32-record.csv
1270,1279,-0.22091505121897673,0.7298697267314357,0.04200929405043735,2024-05-18-15-32-32-record.csv
1280,1289,-0.2969398346023193,0.8887851372790441,0.8903543121234447,2024-05-18-15-32-32-record.csv
1290,1299,-0.8392498905277597,-0.7610602656180182,-0.6923201880049237,2024-05-18-15-32-32-record.csv
1300,1309,-0.8108567590817494,0.5433592523774075,-0.34493381430115444,2024-05-18-15-32-32-record.csv
1310,1319,-0.020759308818809736,0.7355721108975551,0.9933340112527075,2024-05-18-15-32-32-record.csv
1320,1329,0.9244579584504066,0.9288675699308717,0.9972955870069539,2024-05-18-15-32-32-record.csv
1330,1339,0.8450752612518906,-0.7736140977952349,0.425107641287224,2024-05-18-15-32-32-record.csv
1340,1349,0.7053609617717357,0.5897918267864987,0.49154846430750704,2024-05-18-15-32-32-record.csv
1350,1359,0.838127288966375,0.5057525991933441,0.8718185852818485,2024-05-18-15-32-32-record.csv
1360,1369,0.9531501370636555,-0.8001145059941401,-0.8194048352899745,2024-05-18-15-32-32-record.csv
1370,1379,0.371772458830686,0.8633912856509905,0.6352321789402364,2024-05-18-15-32-32-record.csv
1380,1389,0.9593193212625732,0.27728156234720475,-0.6906709874663951,2024-05-18-15-32-32-record.csv
1390,1399,0.8778960063288201,-0.8511719704128028,-0.5397054503106199,2024-05-18-15-32-32-record.csv
1400,1409,0.9986254289035258,,-0.9607689228305267,2024-05-18-15-32-32-record.csv
